Problem:    file1b1c33e93bb1
Rows:       541
Columns:    276 (225 integer, 225 binary)
Non-zeros:  1531
Status:     INTEGER NON-OPTIMAL
Objective:  objective = 847 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objective                 847                             
     2 TechnologicalSequence[3,1,0,2,1,2]
                                 -53                         -53 
     3 TechnologicalSequence[2,1,2,1,1,1]
                                 -82                         -34 
     4 TechnologicalSequence[4,1,3,3,1,0]
                                 -97                         -55 
     5 TechnologicalSequence[5,1,4,4,1,3]
                                -232                         -95 
     6 TechnologicalSequence[7,2,0,6,2,4]
                                 -27                         -21 
     7 TechnologicalSequence[10,2,1,9,2,3]
                                -562                         -71 
     8 TechnologicalSequence[8,2,2,7,2,0]
                                 -26                         -26 
     9 TechnologicalSequence[9,2,3,8,2,2]
                                 -69                         -52 
    10 TechnologicalSequence[14,3,1,13,3,3]
                                 -55                         -42 
    11 TechnologicalSequence[12,3,2,11,3,0]
                                 -31                         -31 
    12 TechnologicalSequence[13,3,3,12,3,2]
                                -276                         -39 
    13 TechnologicalSequence[15,3,4,14,3,1]
                                -118                         -98 
    14 TechnologicalSequence[18,4,1,17,4,2]
                                -352                         -77 
    15 TechnologicalSequence[17,4,2,16,4,0]
                                 -66                         -66 
    16 TechnologicalSequence[19,4,3,18,4,1]
                                 -77                         -77 
    17 TechnologicalSequence[20,4,4,19,4,3]
                                -141                         -79 
    18 TechnologicalSequence[25,5,0,24,5,2]
                                 -83                         -83 
    19 TechnologicalSequence[24,5,2,23,5,4]
                                -170                         -64 
    20 TechnologicalSequence[22,5,3,21,5,1]
                                 -34                         -34 
    21 TechnologicalSequence[23,5,4,22,5,3]
                                 -37                         -37 
    22 TechnologicalSequence[30,6,0,29,6,4]
                                 -92                         -92 
    23 TechnologicalSequence[27,6,1,26,6,2]
                                -233                         -54 
    24 TechnologicalSequence[28,6,3,27,6,1]
                                 -62                         -62 
    25 TechnologicalSequence[29,6,4,28,6,3]
                                -190                         -79 
    26 TechnologicalSequence[35,7,0,34,7,2]
                                 -98                         -93 
