Problem:    file21144937374
Rows:       541
Columns:    276 (225 integer, 225 binary)
Non-zeros:  1531
Status:     INTEGER NON-OPTIMAL
Objective:  objective = 736 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objective                 736                             
     2 TechnologicalSequence[3,1,0,2,1,2]
                                 -55                         -53 
     3 TechnologicalSequence[2,1,2,1,1,1]
                                -125                         -34 
     4 TechnologicalSequence[4,1,3,3,1,0]
                                -118                         -55 
     5 TechnologicalSequence[5,1,4,4,1,3]
                                -157                         -95 
     6 TechnologicalSequence[7,2,0,6,2,4]
                                 -21                         -21 
     7 TechnologicalSequence[10,2,1,9,2,3]
                                -125                         -71 
     8 TechnologicalSequence[8,2,2,7,2,0]
                                 -32                         -26 
     9 TechnologicalSequence[9,2,3,8,2,2]
                                -542                         -52 
    10 TechnologicalSequence[14,3,1,13,3,3]
                                -156                         -42 
    11 TechnologicalSequence[12,3,2,11,3,0]
                                -186                         -31 
    12 TechnologicalSequence[13,3,3,12,3,2]
                                 -83                         -39 
    13 TechnologicalSequence[15,3,4,14,3,1]
                                 -98                         -98 
    14 TechnologicalSequence[18,4,1,17,4,2]
                                -101                         -77 
    15 TechnologicalSequence[17,4,2,16,4,0]
                                -100                         -66 
    16 TechnologicalSequence[19,4,3,18,4,1]
                                 -90                         -77 
    17 TechnologicalSequence[20,4,4,19,4,3]
                                 -79                         -79 
    18 TechnologicalSequence[25,5,0,24,5,2]
                                -131                         -83 
    19 TechnologicalSequence[24,5,2,23,5,4]
                                 -64                         -64 
    20 TechnologicalSequence[22,5,3,21,5,1]
                                 -77                         -34 
    21 TechnologicalSequence[23,5,4,22,5,3]
                                 -80                         -37 
    22 TechnologicalSequence[30,6,0,29,6,4]
                                -268                         -92 
    23 TechnologicalSequence[27,6,1,26,6,2]
                                 -60                         -54 
    24 TechnologicalSequence[28,6,3,27,6,1]
                                 -68                         -62 
    25 TechnologicalSequence[29,6,4,28,6,3]
                                -135                         -79 
    26 TechnologicalSequence[35,7,0,34,7,2]
                                 -93                         -93 
