Problem:    file4778400be8b
Rows:       541
Columns:    276 (225 integer, 225 binary)
Non-zeros:  1531
Status:     INTEGER NON-OPTIMAL
Objective:  objective = 849 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 objective                 849                             
     2 TechnologicalSequence[3,1,0,2,1,2]
                                -156                         -53 
     3 TechnologicalSequence[2,1,2,1,1,1]
                                -121                         -34 
     4 TechnologicalSequence[4,1,3,3,1,0]
                                 -55                         -55 
     5 TechnologicalSequence[5,1,4,4,1,3]
                                 -95                         -95 
     6 TechnologicalSequence[7,2,0,6,2,4]
                                 -21                         -21 
     7 TechnologicalSequence[10,2,1,9,2,3]
                                -110                         -71 
     8 TechnologicalSequence[8,2,2,7,2,0]
                                 -26                         -26 
     9 TechnologicalSequence[9,2,3,8,2,2]
                                -228                         -52 
    10 TechnologicalSequence[14,3,1,13,3,3]
                                 -69                         -42 
    11 TechnologicalSequence[12,3,2,11,3,0]
                                -161                         -31 
    12 TechnologicalSequence[13,3,3,12,3,2]
                                -275                         -39 
    13 TechnologicalSequence[15,3,4,14,3,1]
                                -170                         -98 
    14 TechnologicalSequence[18,4,1,17,4,2]
                                 -77                         -77 
    15 TechnologicalSequence[17,4,2,16,4,0]
                                -153                         -66 
    16 TechnologicalSequence[19,4,3,18,4,1]
                                -212                         -77 
    17 TechnologicalSequence[20,4,4,19,4,3]
                                 -79                         -79 
    18 TechnologicalSequence[25,5,0,24,5,2]
                                 -86                         -83 
    19 TechnologicalSequence[24,5,2,23,5,4]
                                -222                         -64 
    20 TechnologicalSequence[22,5,3,21,5,1]
                                 -60                         -34 
    21 TechnologicalSequence[23,5,4,22,5,3]
                                -250                         -37 
    22 TechnologicalSequence[30,6,0,29,6,4]
                                -260                         -92 
    23 TechnologicalSequence[27,6,1,26,6,2]
                                 -54                         -54 
    24 TechnologicalSequence[28,6,3,27,6,1]
                                -240                         -62 
    25 TechnologicalSequence[29,6,4,28,6,3]
                                 -79                         -79 
    26 TechnologicalSequence[35,7,0,34,7,2]
                                 -93                         -93 
